hazureti,HAZURE
4140.0,1
4314.0,1
4257.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3272.0,1
2998.0,1
2865.0,1
2821.0,1
2804.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3040.0,1
2812.0,1
2717.0,1
2703.0,1
2713.0,1
,0
,0
,0
,0
3729.0,1
3820.0,1
,0
,0
,0
,0
,0
,0
,0
3863.0,1
3957.0,1
,0
,0
,0
,0
3232.0,1
2999.0,1
2884.0,1
2855.0,1
2850.0,1
,0
,0
,0
,0
3876.0,1
3913.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3118.0,1
2889.0,1
2780.0,1
2733.0,1
2707.0,1
2715.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3507.0,1
3681.0,1
3668.0,1
,0
,0
,0
,0
2924.0,1
2813.0,1
2766.0,1
2729.0,1
2725.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3318.0,1
3513.0,1
3498.0,1
3451.0,1
,0
,0
,0
2706.0,1
2611.0,1
2579.0,1
2574.0,1
,0
,0
,0
3519.0,1
3850.0,1
3950.0,1
3875.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3001.0,1
2774.0,1
2665.0,1
2635.0,1
2631.0,1
,0
,0
,0
,0
3718.0,1
3876.0,1
3827.0,1
,0
,0
,0
,0
,0
,0
,0
3936.0,1
,0
,0
,0
,0
3168.0,1
2925.0,1
2813.0,1
2780.0,1
2774.0,1
,0
,0
,0
,0
3851.0,1
4082.0,1
4049.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3214.0,1
2950.0,1
2822.0,1
2777.0,1
2766.0,1
,0
,0
,0
,0
4103.0,1
4339.0,1
4325.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3257.0,1
2977.0,1
2842.0,1
2786.0,1
2761.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3221.0,1
2977.0,1
2847.0,1
2793.0,1
2761.0,1
2767.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3508.0,1
3494.0,1
,0
,0
,0
2938.0,1
2728.0,1
2617.0,1
2571.0,1
2562.0,1
2551.0,1
,0
,0
,0
,0
3459.0,1
3516.0,1
3493.0,1
,0
,0
,0
,0
,0
3737.0,1
3827.0,1
,0
,0
,0
,0
3029.0,1
2778.0,1
2652.0,1
2618.0,1
2614.0,1
,0
,0
,0
3641.0,1
4049.0,1
4291.0,1
4303.0,1
4261.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3340.0,1
3062.0,1
2905.0,1
2844.0,1
2822.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3134.0,1
2870.0,1
2742.0,1
2699.0,1
2689.0,1
,0
,0
,0
,0
3825.0,1
4001.0,1
3942.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3055.0,1
2826.0,1
2715.0,1
2681.0,1
2677.0,1
,0
,0
,0
,0
3899.0,1
4084.0,1
4040.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3307.0,1
3063.0,1
2932.0,1
2886.0,1
2868.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
4037.0,1
,0
,0
,0
,0
,0
3163.0,1
3041.0,1
2966.0,1
2930.0,1
2925.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3459.0,1
,0
,0
,0
,0
2890.0,1
2689.0,1
2576.0,1
2548.0,1
2537.0,1
2533.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3180.0,1
3311.0,1
3287.0,1
,0
,0
,0
2724.0,1
2537.0,1
2457.0,1
2457.0,1
,0
,0
,0
,0
3341.0,1
3661.0,1
3807.0,1
3745.0,1
3708.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2969.0,1
2763.0,1
2660.0,1
2646.0,1
2654.0,1
,0
,0
,0
,0
3452.0,1
3520.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3591.0,1
,0
,0
,0
,0
2946.0,1
2728.0,1
2632.0,1
2612.0,1
2613.0,1
,0
,0
,0
,0
,0
3449.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3674.0,1
3642.0,1
,0
,0
,0
,0
2897.0,1
2802.0,1
2778.0,1
2773.0,1
,0
,0
,0
,0
3559.0,1
3670.0,1
3649.0,1
,0
,0
,0
,0
,0
,0
3707.0,1
3891.0,1
3834.0,1
,0
,0
,0
3193.0,1
2961.0,1
2856.0,1
2824.0,1
2817.0,1
,0
,0
,0
,0
,0
3682.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3761.0,1
,0
,0
,0
,0
3063.0,1
2831.0,1
2719.0,1
2690.0,1
2676.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3558.0,1
3538.0,1
,0
,0
,0
2978.0,1
2783.0,1
2676.0,1
2640.0,1
2620.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3139.0,1
3413.0,1
3428.0,1
3389.0,1
,0
,0
,0
2685.0,1
2591.0,1
2578.0,1
,0
,0
,0
3178.0,1
3341.0,1
3516.0,1
3632.0,1
3592.0,1
,0
,0
,0
,0
,0
,0
,0
3800.0,1
,0
,0
,0
,0
3035.0,1
2790.0,1
2681.0,1
2658.0,1
2653.0,1
,0
,0
,0
,0
,0
3531.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2904.0,1
2692.0,1
2597.0,1
2579.0,1
2590.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2807.0,1
2618.0,1
2516.0,1
2497.0,1
2498.0,1
,0
,0
,0
,0
,0
3208.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3265.0,1
,0
,0
,0
,0
2673.0,1
2497.0,1
2414.0,1
2403.0,1
2414.0,1
,0
,0
,0
,0
,0
3162.0,1
3200.0,1
3233.0,1
,0
,0
,0
,0
,0
,0
3376.0,1
,0
,0
,0
,0
2827.0,1
2642.0,1
2549.0,1
2527.0,1
2531.0,1
,0
,0
,0
,0
3281.0,1
3514.0,1
3548.0,1
3543.0,1
,0
,0
,0
,0
,0
,0
3694.0,1
,0
,0
,0
,0
,0
2844.0,1
2744.0,1
2701.0,1
2679.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3374.0,1
3414.0,1
3391.0,1
,0
,0
,0
2716.0,1
2614.0,1
2597.0,1
,0
,0
,0
,0
3315.0,1
3522.0,1
3636.0,1
3595.0,1
,0
,0
,0
,0
,0
,0
,0
3690.0,1
,0
,0
,0
,0
2960.0,1
2724.0,1
2609.0,1
2589.0,1
2588.0,1
,0
,0
,0
,0
3607.0,1
3772.0,1
3752.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2981.0,1
2745.0,1
2632.0,1
2619.0,1
2630.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2829.0,1
2617.0,1
2507.0,1
2489.0,1
2500.0,1
,0
,0
,0
,0
,0
3392.0,1
3419.0,1
,0
,0
,0
,0
,0
,0
,0
3568.0,1
,0
,0
,0
,0
2953.0,1
2733.0,1
2616.0,1
2594.0,1
2597.0,1
,0
,0
,0
,0
3626.0,1
3839.0,1
3842.0,1
3778.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3087.0,1
2838.0,1
2714.0,1
2661.0,1
2636.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2888.0,1
2686.0,1
2551.0,1
2506.0,1
2483.0,1
2477.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3223.0,1
3271.0,1
3234.0,1
,0
,0
,0
2581.0,1
2493.0,1
2480.0,1
,0
,0
,0
,0
3060.0,1
3277.0,1
3426.0,1
3460.0,1
3491.0,1
,0
3531.0,1
,0
,0
,0
,0
3831.0,1
,0
,0
,0
,0
,0
2925.0,1
2800.0,1
2768.0,1
2762.0,1
,0
,0
,0
,0
,0
3676.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3936.0,1
3930.0,1
,0
,0
,0
,0
3035.0,1
2898.0,1
2859.0,1
2836.0,1
,0
,0
,0
,0
,0
3756.0,1
,0
,0
,0
,0
,0
,0
,0
,0
3865.0,1
3854.0,1
,0
,0
,0
3237.0,1
2988.0,1
2869.0,1
2827.0,1
2814.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3619.0,1
,0
,0
,0
,0
3007.0,1
2768.0,1
2664.0,1
2649.0,1
2662.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2969.0,1
2801.0,1
2609.0,1
2510.0,1
2479.0,1
2478.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3052.0,1
3046.0,1
,0
,0
,0
2574.0,1
2406.0,1
2329.0,1
2315.0,1
2323.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2995.0,1
2985.0,1
,0
,0
,0
2471.0,1
2315.0,1
2252.0,1
2253.0,1
,0
,0
,0
,0
3078.0,1
3448.0,1
3704.0,1
3705.0,1
3595.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2810.0,1
2698.0,1
2673.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3619.0,1
,0
,0
,0
,0
3031.0,1
2783.0,1
2665.0,1
2632.0,1
2638.0,1
,0
,0
,0
3511.0,1
3893.0,1
4147.0,1
4210.0,1
4225.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3373.0,1
3079.0,1
2909.0,1
2834.0,1
2805.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3813.0,1
,0
,0
,0
,0
3111.0,1
2857.0,1
2733.0,1
2696.0,1
2704.0,1
,0
,0
,0
,0
3611.0,1
3793.0,1
3809.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3131.0,1
2892.0,1
2764.0,1
2720.0,1
2706.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3203.0,1
3237.0,1
,0
,0
,0
2720.0,1
2531.0,1
2426.0,1
2394.0,1
2393.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2919.0,1
3126.0,1
3129.0,1
,0
,0
,0
2559.0,1
2387.0,1
2299.0,1
2308.0,1
,0
,0
,0
,0
2892.0,1
3053.0,1
3185.0,1
3208.0,1
3222.0,1
,0
,0
,0
,0
,0
,0
3353.0,1
,0
,0
,0
,0
2783.0,1
2579.0,1
2481.0,1
2477.0,1
,0
,0
,0
,0
,0
,0
3258.0,1
3292.0,1
3301.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2747.0,1
2545.0,1
2446.0,1
2440.0,1
2460.0,1
,0
,0
,0
,0
,0
3292.0,1
3330.0,1
3350.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2748.0,1
2528.0,1
2428.0,1
2419.0,1
2438.0,1
,0
,0
,0
,0
,0
3272.0,1
3299.0,1
3314.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2691.0,1
2509.0,1
2410.0,1
2411.0,1
2422.0,1
,0
,0
,0
,0
,0
3263.0,1
3337.0,1
3365.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2674.0,1
2487.0,1
2387.0,1
2377.0,1
2394.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2499.0,1
2334.0,1
2241.0,1
2230.0,1
2246.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2935.0,1
2940.0,1
,0
,0
,0
2429.0,1
2276.0,1
2194.0,1
2197.0,1
,0
,0
,0
,0
2713.0,1
2982.0,1
3224.0,1
3325.0,1
3356.0,1
,0
3377.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2654.0,1
2470.0,1
2365.0,1
2359.0,1
,0
,0
,0
,0
,0
,0
3228.0,1
3295.0,1
3342.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2667.0,1
2471.0,1
2369.0,1
2354.0,1
2373.0,1
,0
,0
,0
,0
3140.0,1
3310.0,1
3339.0,1
3363.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2657.0,1
2468.0,1
2370.0,1
2359.0,1
2379.0,1
,0
,0
,0
,0
3150.0,1
3372.0,1
3421.0,1
3437.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2704.0,1
2497.0,1
2373.0,1
2342.0,1
2355.0,1
,0
,0
,0
,0
,0
3382.0,1
3396.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2731.0,1
2517.0,1
2402.0,1
2364.0,1
2375.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3137.0,1
3182.0,1
,0
,0
,0
2649.0,1
2461.0,1
2358.0,1
2335.0,1
2332.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2835.0,1
2891.0,1
,0
,0
,0
2413.0,1
2240.0,1
2142.0,1
2142.0,1
2159.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2729.0,1
2887.0,1
2883.0,1
,0
,0
,0
2369.0,1
2205.0,1
2119.0,1
2117.0,1
2132.0,1
,0
,0
,0
,0
2671.0,1
2788.0,1
2795.0,1
,0
,0
,0
,0
,0
,0
,0
2944.0,1
,0
,0
,0
,0
2398.0,1
2236.0,1
2135.0,1
2123.0,1
2133.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2835.0,1
,0
,0
,0
,0
2292.0,1
2136.0,1
2055.0,1
2052.0,1
2070.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2703.0,1
2740.0,1
,0
,0
,0
2256.0,1
2110.0,1
2025.0,1
2022.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2523.0,1
,0
,0
,0
,0
,0
,0
2661.0,1
2684.0,1
,0
,0
,0
2231.0,1
2086.0,1
2004.0,1
2000.0,1
2017.0,1
,0
,0
,0
,0
,0
,0
2498.0,1
2522.0,1
2539.0,1
,0
,0
,0
,0
,0
2681.0,1
2697.0,1
,0
,0
,0
2249.0,1
2105.0,1
2026.0,1
2026.0,1
,0
,0
,0
,0
,0
,0
,0
2477.0,1
2523.0,1
,0
,0
,0
,0
,0
,0
2700.0,1
2746.0,1
,0
,0
,0
,0
2128.0,1
2037.0,1
2044.0,1
,0
,0
,0
,0
,0
2501.0,1
2626.0,1
2713.0,1
2771.0,1
,0
,0
,0
,0
,0
,0
2895.0,1
2909.0,1
,0
,0
,0
2357.0,1
2199.0,1
2106.0,1
2109.0,1
,0
,0
,0
,0
,0
2858.0,1
3123.0,1
3179.0,1
3189.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2450.0,1
2352.0,1
2347.0,1
,0
,0
,0
,0
,0
,0
3178.0,1
3240.0,1
3269.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2634.0,1
2432.0,1
2328.0,1
2311.0,1
2334.0,1
,0
,0
,0
,0
,0
3222.0,1
3326.0,1
3332.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2637.0,1
2442.0,1
2326.0,1
2320.0,1
2346.0,1
,0
,0
,0
,0
,0
3241.0,1
3337.0,1
3387.0,1
,0
3413.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2643.0,1
2449.0,1
2337.0,1
2313.0,1
2334.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2477.0,1
2305.0,1
2201.0,1
2185.0,1
2201.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2869.0,1
2890.0,1
,0
,0
,0
2382.0,1
2226.0,1
2131.0,1
2124.0,1
,0
,0
,0
,0
,0
2945.0,1
3172.0,1
3252.0,1
3314.0,1
,0
3329.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2645.0,1
2453.0,1
2340.0,1
2320.0,1
,0
,0
,0
,0
,0
3167.0,1
3415.0,1
3431.0,1
3396.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2663.0,1
2469.0,1
2359.0,1
2341.0,1
2364.0,1
,0
,0
,0
,0
,0
3292.0,1
3354.0,1
3399.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2652.0,1
2452.0,1
2335.0,1
2313.0,1
2342.0,1
,0
,0
,0
,0
3101.0,1
3349.0,1
3398.0,1
3443.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2657.0,1
2464.0,1
2342.0,1
2319.0,1
,0
,0
,0
,0
,0
,0
3359.0,1
3453.0,1
3498.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2651.0,1
2460.0,1
2337.0,1
2306.0,1
2320.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2494.0,1
2338.0,1
2227.0,1
2210.0,1
2229.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2929.0,1
2973.0,1
,0
,0
,0
2445.0,1
2290.0,1
2193.0,1
2187.0,1
,0
,0
,0
,0
,0
3043.0,1
3339.0,1
3419.0,1
3437.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2689.0,1
2499.0,1
2381.0,1
2360.0,1
,0
,0
,0
,0
,0
3262.0,1
3530.0,1
3595.0,1
3606.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2677.0,1
2474.0,1
2349.0,1
2325.0,1
2345.0,1
,0
,0
,0
,0
,0
3257.0,1
3348.0,1
3409.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2633.0,1
2434.0,1
2308.0,1
2291.0,1
2322.0,1
,0
,0
,0
,0
,0
3278.0,1
3401.0,1
3457.0,1
,0
3484.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2651.0,1
2462.0,1
2336.0,1
2315.0,1
,0
,0
,0
,0
,0
,0
3377.0,1
3506.0,1
3576.0,1
,0
3626.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2714.0,1
2503.0,1
2365.0,1
2329.0,1
2339.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2554.0,1
2363.0,1
2246.0,1
2208.0,1
2225.0,1
,0
,0
,0
,0
,0
,0
2997.0,1
3103.0,1
3160.0,1
3211.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2618.0,1
2409.0,1
2276.0,1
2242.0,1
2254.0,1
,0
,0
,0
,0
3336.0,1
3769.0,1
3973.0,1
4097.0,1
4013.0,1
4203.0,1
4229.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2894.0,1
2663.0,1
2515.0,1
2463.0,1
,0
,0
,0
,0
,0
,0
3713.0,1
3789.0,1
3832.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2938.0,1
2762.0,1
2560.0,1
2425.0,1
2396.0,1
,0
,0
,0
,0
,0
,0
3498.0,1
3537.0,1
3622.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2879.0,1
2703.0,1
2504.0,1
2375.0,1
2346.0,1
2371.0,1
,0
,0
,0
,0
,0
3412.0,1
3535.0,1
3584.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2734.0,1
2533.0,1
2399.0,1
2364.0,1
2390.0,1
,0
,0
,0
,0
,0
3469.0,1
3550.0,1
3547.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2713.0,1
2530.0,1
2393.0,1
2342.0,1
2345.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2524.0,1
2364.0,1
2239.0,1
2201.0,1
2227.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2987.0,1
,0
,0
,0
,0
2473.0,1
2308.0,1
2196.0,1
2179.0,1
,0
,0
,0
,0
,0
3095.0,1
3439.0,1
3570.0,1
3609.0,1
,0
3636.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2729.0,1
2529.0,1
2395.0,1
2363.0,1
,0
,0
,0
,0
,0
3247.0,1
3589.0,1
3698.0,1
3753.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2789.0,1
2579.0,1
2444.0,1
2394.0,1
2409.0,1
,0
,0
,0
,0
,0
3549.0,1
3594.0,1
3646.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2805.0,1
2599.0,1
2450.0,1
2414.0,1
2427.0,1
,0
,0
,0
,0
3352.0,1
3752.0,1
3933.0,1
4027.0,1
,0
4096.0,1
4136.0,1
,0
,0
,0
,0
,0
,0
,0
,0
2946.0,1
2706.0,1
2545.0,1
2484.0,1
2488.0,1
,0
,0
,0
,0
,0
3738.0,1
3778.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2930.0,1
2774.0,1
2578.0,1
2430.0,1
2385.0,1
2396.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2669.0,1
2529.0,1
2350.0,1
2227.0,1
2190.0,1
2212.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2920.0,1
,0
,0
,0
,0
2433.0,1
2292.0,1
2179.0,1
2163.0,1
,0
,0
,0
,0
2822.0,1
3133.0,1
3381.0,1
3415.0,1
3452.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2663.0,1
2477.0,1
2346.0,1
2320.0,1
,0
,0
,0
,0
,0
,0
3323.0,1
3340.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2668.0,1
2480.0,1
2357.0,1
2335.0,1
2359.0,1
,0
,0
,0
,0
,0
3355.0,1
3390.0,1
3385.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2675.0,1
2473.0,1
2355.0,1
2334.0,1
2360.0,1
,0
,0
,0
,0
,0
3369.0,1
3489.0,1
3555.0,1
,0
3560.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2726.0,1
2527.0,1
2399.0,1
2368.0,1
,0
,0
,0
,0
,0
,0
3507.0,1
3617.0,1
3677.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2743.0,1
2555.0,1
2418.0,1
2379.0,1
2391.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2614.0,1
2485.0,1
2330.0,1
2230.0,1
2203.0,1
2224.0,1
,0
,0
,0
,0
,0
,0
2861.0,1
2939.0,1
2978.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2496.0,1
2323.0,1
2204.0,1
2185.0,1
,0
,0
,0
,0
,0
3055.0,1
3368.0,1
3476.0,1
3544.0,1
,0
3583.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2552.0,1
2421.0,1
2381.0,1
,0
,0
,0
,0
,0
3250.0,1
3580.0,1
3715.0,1
3782.0,1
,0
3799.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2819.0,1
2595.0,1
2452.0,1
2410.0,1
2419.0,1
,0
,0
,0
,0
,0
3644.0,1
3755.0,1
3845.0,1
,0
3901.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2877.0,1
2649.0,1
2494.0,1
2447.0,1
2462.0,1
,0
,0
,0
,0
,0
3645.0,1
3750.0,1
3856.0,1
,0
3915.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2903.0,1
2685.0,1
2532.0,1
2476.0,1
2484.0,1
,0
,0
,0
,0
,0
3804.0,1
3921.0,1
3995.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2896.0,1
2678.0,1
2512.0,1
2448.0,1
2445.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2618.0,1
2440.0,1
2305.0,1
2263.0,1
2275.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2532.0,1
2359.0,1
2240.0,1
2206.0,1
2245.0,1
,0
,0
,0
,0
3218.0,1
3480.0,1
3505.0,1
3494.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2722.0,1
2507.0,1
2377.0,1
2338.0,1
2365.0,1
,0
,0
,0
,0
,0
3489.0,1
3617.0,1
3698.0,1
,0
3737.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
2835.0,1
2618.0,1
2469.0,1
2414.0,1
2428.0,1
,0
,0
,0
,0
3347.0,1
3708.0,1
3860.0,1
3937.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2929.0,1
2694.0,1
2537.0,1
2478.0,1
2489.0,1
,0
,0
,0
,0
3519.0,1
3927.0,1
4071.0,1
4136.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3067.0,1
2839.0,1
2667.0,1
2591.0,1
2580.0,1
,0
,0
,0
,0
,0
3996.0,1
4122.0,1
4186.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3138.0,1
2935.0,1
2698.0,1
2528.0,1
2453.0,1
2442.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2625.0,1
2440.0,1
2308.0,1
2265.0,1
2274.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2660.0,1
2476.0,1
2336.0,1
2291.0,1
2310.0,1
,0
,0
,0
,0
3343.0,1
3679.0,1
3777.0,1
3817.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
2688.0,1
2528.0,1
2472.0,1
2479.0,1
,0
,0
,0
,0
3432.0,1
3756.0,1
3870.0,1
3982.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3001.0,1
2751.0,1
2578.0,1
2512.0,1
2515.0,1
,0
,0
,0
,0
,0
3890.0,1
4001.0,1
4104.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3025.0,1
2790.0,1
2616.0,1
2550.0,1
2552.0,1
,0
,0
,0
,0
3606.0,1
3911.0,1
3940.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
3022.0,1
2849.0,1
2632.0,1
2480.0,1
2423.0,1
2436.0,1
,0
